,X,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
6262,6262,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/yXWioMVQov,FALSE,0,NA,2017-12-06 13:27:51,TRUE,NA,9.38399591073956E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sriniva24800160,0,FALSE,FALSE,NA,NA
6263,6263,RT @misskaul: Not just for the kids! #StopPollutionCrimes and allow us #MyRightToBreathe cc @drharshvardhan https://t.co/A3g0rVl41R,FALSE,0,NA,2017-12-06 13:25:53,FALSE,NA,9.38399093985964E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",nandi555,12,TRUE,FALSE,NA,NA
6264,6264,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/ULcfjB0sXY,FALSE,0,NA,2017-12-06 13:24:21,TRUE,NA,9.38398710836298E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",prajwal4726,0,FALSE,FALSE,NA,NA
6265,6265,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/tOl3XEbijr,FALSE,0,NA,2017-12-06 13:21:40,TRUE,NA,9.38398034106335E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",pxy,0,FALSE,FALSE,NA,NA
6266,6266,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/C91ghGSHrm,FALSE,0,NA,2017-12-06 13:20:25,TRUE,NA,9.38397721106383E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",AbhilashTomar18,0,FALSE,FALSE,NA,NA
6267,6267,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/m98LRSdPDg,FALSE,0,NA,2017-12-06 13:19:37,TRUE,NA,9.38397516071977E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sunnyarya121,0,FALSE,FALSE,NA,NA
6268,6268,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/kwdAN3BiQJ,FALSE,0,NA,2017-12-06 13:19:13,TRUE,NA,9.38397416797045E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Md3Soni,0,FALSE,FALSE,NA,NA
6269,6269,RT @misskaul: Not just for the kids! #StopPollutionCrimes and allow us #MyRightToBreathe cc @drharshvardhan https://t.co/A3g0rVl41R,FALSE,0,NA,2017-12-06 13:19:03,FALSE,NA,9.38397376531677E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",greenpeaceindia,12,TRUE,FALSE,NA,NA
6270,6270,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/LpNyyonr4S,FALSE,0,NA,2017-12-06 13:17:50,TRUE,NA,9.38397067138834E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",purezen_,0,FALSE,FALSE,NA,NA
6271,6271,#AirPollution is the biggest health crisis we face. 1 in 9 deaths are caused by #airpollution. More action against… https://t.co/zbXaPxpfCO,FALSE,0,NA,2017-12-06 13:03:54,TRUE,NA,9.38393564022702E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",kwkabuthia,1,FALSE,FALSE,NA,NA
6272,6272,It's #MyRightToBreathe and I am asking my government to ensure #CleanAir https://t.co/CoA3iBNUcg,FALSE,0,NA,2017-12-06 13:02:43,FALSE,NA,9.38393263483924E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Shantz66,0,FALSE,FALSE,NA,NA
6273,6273,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/olM9TGaveZ,FALSE,0,NA,2017-12-06 12:57:43,TRUE,NA,9.38392007977742E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",chhavi,1,FALSE,FALSE,NA,NA
6274,6274,"One in seven traffic policemen in #Delhi has lung trouble! Are we surprised?
https://t.co/BAeZY2S0lT 
#AirPollution… https://t.co/UB3sOZaqs4",FALSE,11,NA,2017-12-06 12:52:17,TRUE,NA,9.38390641255448E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",CareForAirIndia,10,FALSE,FALSE,NA,NA
6275,6275,Healthy diets and lifestyles can help reduce the overall impact of air pollution on children. The healthier a child… https://t.co/aejSPBvoWY,FALSE,0,NA,2017-12-06 12:39:39,TRUE,NA,9.38387459120939E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",drnavindang,0,FALSE,FALSE,NA,NA
6276,6276,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/YFYOhCFQ4s,FALSE,0,NA,2017-12-06 12:31:31,TRUE,NA,9.38385411432333E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",gopinathan1936,0,FALSE,FALSE,NA,NA
6277,6277,RT @DelhiBreathe: Delhi citizens are asking @moefcc @drharshvardhan to STOP POLLUTION CRIMES! India NEEDS CLEAN AIR #MyRightToBreathe Have…,FALSE,0,NA,2017-12-06 12:20:28,FALSE,NA,9.38382632668209E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",himanshuysm,8,TRUE,FALSE,NA,NA
6278,6278,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/gpWGWxuyG6,FALSE,0,NA,2017-12-06 12:04:30,TRUE,NA,9.38378612276732E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Akshayjoshi87,0,FALSE,FALSE,NA,NA
6279,6279,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/43w3oBEI9A,FALSE,1,NA,2017-12-06 11:50:32,TRUE,NA,9.38375098062352E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",AtilTakri,0,FALSE,FALSE,NA,NA
6280,6280,RT @misskaul: Not just for the kids! #StopPollutionCrimes and allow us #MyRightToBreathe cc @drharshvardhan https://t.co/A3g0rVl41R,FALSE,0,NA,2017-12-06 11:30:10,FALSE,NA,9.38369971981185E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",BhasvarN,12,TRUE,FALSE,NA,NA
6281,6281,RT @sherryfrosh: #myrighttobreathe @drharshvardhan @DelhiBreathe . #Summit #Gurgaon https://t.co/zJNvorazCf,FALSE,0,NA,2017-12-06 11:29:45,FALSE,NA,9.38369867874411E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RightToBreath,3,TRUE,FALSE,NA,NA
6282,6282,We want emission standards for coal power plants so that India can breathe cleaner air! @DrHarshVardhan @moefcc #MyRightToBreathe,FALSE,1,NA,2017-12-06 11:26:54,FALSE,NA,9.38369151520739E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",reechaindelhi,2,FALSE,FALSE,NA,NA
6283,6283,"#chokingdelhi #pollution #newdelhi #myrighttobreathe and as per usual, all conversation and action around pollution… https://t.co/w86uoVndXW",FALSE,0,NA,2017-12-06 11:18:05,TRUE,NA,9.38366933954527E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DeepshriM,0,FALSE,FALSE,NA,NA
6284,6284,RT @misskaul: Not just for the kids! #StopPollutionCrimes and allow us #MyRightToBreathe cc @drharshvardhan https://t.co/A3g0rVl41R,FALSE,0,NA,2017-12-06 10:54:34,FALSE,NA,9.38361014642291E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",devrajgoel,12,TRUE,FALSE,NA,NA
6285,6285,RT @misskaul: Not just for the kids! #StopPollutionCrimes and allow us #MyRightToBreathe cc @drharshvardhan https://t.co/A3g0rVl41R,FALSE,0,NA,2017-12-06 10:43:50,FALSE,NA,9.38358313665774E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DelhiBreathe,12,TRUE,FALSE,NA,NA
6286,6286,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/YsxEIPQvzs,FALSE,0,NA,2017-12-06 10:38:13,TRUE,NA,9.38356902148395E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sunnyarya121,0,FALSE,FALSE,NA,NA
6287,6287,RT @misskaul: Not just for the kids! #StopPollutionCrimes and allow us #MyRightToBreathe cc @drharshvardhan https://t.co/A3g0rVl41R,FALSE,0,NA,2017-12-06 10:34:59,FALSE,NA,9.38356085102068E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",AkshayBawa1,12,TRUE,FALSE,NA,NA
6288,6288,RT @misskaul: Not just for the kids! #StopPollutionCrimes and allow us #MyRightToBreathe cc @drharshvardhan https://t.co/A3g0rVl41R,FALSE,0,NA,2017-12-06 10:24:02,FALSE,NA,9.38353332854206E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Physio_Shruti,12,TRUE,FALSE,NA,NA
6289,6289,RT @misskaul: Not just for the kids! #StopPollutionCrimes and allow us #MyRightToBreathe cc @drharshvardhan https://t.co/A3g0rVl41R,FALSE,0,NA,2017-12-06 10:15:09,FALSE,NA,9.38351093536326E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",hozmerc,12,TRUE,FALSE,NA,NA
6290,6290,RT @misskaul: Not just for the kids! #StopPollutionCrimes and allow us #MyRightToBreathe cc @drharshvardhan https://t.co/A3g0rVl41R,FALSE,0,NA,2017-12-06 10:03:43,FALSE,NA,9.38348219838317E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",rajneilkamath,12,TRUE,FALSE,NA,NA
6291,6291,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/njq34qD1o1,FALSE,0,NA,2017-12-06 10:00:50,TRUE,NA,9.38347491430318E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",psn1946,0,FALSE,FALSE,NA,NA
6292,6292,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/TlHITkQxM7,FALSE,0,NA,2017-12-06 09:55:18,TRUE,NA,9.38346101517689E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",merryoga_in,0,FALSE,FALSE,NA,NA
6293,6293,RT @misskaul: Not just for the kids! #StopPollutionCrimes and allow us #MyRightToBreathe cc @drharshvardhan https://t.co/A3g0rVl41R,FALSE,0,NA,2017-12-06 09:54:25,FALSE,NA,9.38345875872428E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",IMSahilBhalla,12,TRUE,FALSE,NA,NA
6294,6294,We want emission standards for coal power plants so that India can breathe cleaner air! @DrHarshVardhan @moefcc #MyRightToBreathe,FALSE,0,NA,2017-12-06 09:52:48,FALSE,NA,9.38345469113225E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ayushjinks,0,FALSE,FALSE,NA,NA
6295,6295,Not just for the kids! #StopPollutionCrimes and allow us #MyRightToBreathe cc @drharshvardhan https://t.co/A3g0rVl41R,FALSE,12,NA,2017-12-06 09:52:23,FALSE,NA,9.38345366209966E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",misskaul,12,FALSE,FALSE,NA,NA
6296,6296,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/zD3rCU53wj,FALSE,1,NA,2017-12-06 09:38:28,TRUE,NA,9.3834186173902E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",wisvesh,1,FALSE,FALSE,NA,NA
6297,6297,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/o2ci46ejdJ,FALSE,1,NA,2017-12-06 09:21:53,TRUE,NA,9.38337689438269E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Vikas_rai94,0,FALSE,FALSE,NA,NA
6298,6298,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/EJM1O1KnvF,FALSE,1,NA,2017-12-06 09:15:01,TRUE,NA,9.3833596108732E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",vishwasthetrust,0,FALSE,FALSE,NA,NA
6299,6299,"RT @manya_group: Manya-The Princeton Review coming out in support of #MyRightToBreathe . Delhi demands #cleanair 

#StopPollutionCrime #Del…",FALSE,0,NA,2017-12-06 09:12:42,FALSE,NA,9.38335380452995E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sherryfrosh,3,TRUE,FALSE,NA,NA
6300,6300,"RT @manya_group: Manya-The Princeton Review coming out in support of #MyRightToBreathe . Delhi demands #cleanair 

#StopPollutionCrime #Del…",FALSE,0,NA,2017-12-06 09:02:35,FALSE,NA,9.38332831507399E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,3,TRUE,FALSE,NA,NA
6301,6301,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/eABeBu4Mb2,FALSE,0,NA,2017-12-06 08:59:29,TRUE,NA,9.38332054608945E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",saravananshc,0,FALSE,FALSE,NA,NA
6302,6302,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/uR2dIDo3Y2,FALSE,0,NA,2017-12-06 08:54:01,TRUE,NA,9.38330677946171E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DMelloNoah,1,FALSE,FALSE,NA,NA
6303,6303,RT @Jhatkaa: .@UNICEF report finds #airpollution can cause permanent damage to child's brain https://t.co/yIH90wBa17 #MyRighttoBreathe,FALSE,0,NA,2017-12-06 08:51:36,FALSE,NA,9.38330068857774E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sherryfrosh,1,TRUE,FALSE,NA,NA
6304,6304,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/PcFaxjNLLQ,FALSE,1,NA,2017-12-06 08:43:37,TRUE,NA,9.38328059073126E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",mahawitter,0,FALSE,FALSE,NA,NA
6305,6305,.@UNICEF report finds #airpollution can cause permanent damage to child's brain https://t.co/yIH90wBa17 #MyRighttoBreathe,FALSE,1,NA,2017-12-06 08:41:42,FALSE,NA,9.38327577982202E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,1,FALSE,FALSE,NA,NA
6306,6306,"""Humans are mortal. So are ideas. An idea needs propagation as much as a plant needs watering. Otherwise both will… https://t.co/a3PbmsXERj",FALSE,2,NA,2017-12-06 08:41:12,TRUE,NA,9.38327453038035E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",CareForAirIndia,0,FALSE,FALSE,NA,NA
6307,6307,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/paYwfgpv9E,FALSE,2,NA,2017-12-06 08:34:59,TRUE,NA,9.38325885932913E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",GroverSahil1,0,FALSE,FALSE,NA,NA
6308,6308,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/wjU0j0uZUV,FALSE,0,NA,2017-12-06 08:29:49,TRUE,NA,9.38324588907205E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",officialkunaal,0,FALSE,FALSE,NA,NA
6309,6309,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/IODhk7dl30,FALSE,0,NA,2017-12-06 08:29:23,TRUE,NA,9.38324477292659E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Orgzit,0,FALSE,FALSE,NA,NA
6310,6310,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/eXM8ZA25Ik,FALSE,1,NA,2017-12-06 08:27:27,TRUE,NA,9.38323992322048E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MuditSharmaLive,0,FALSE,FALSE,NA,NA
6311,6311,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/AqeBUzpfYi,FALSE,1,NA,2017-12-06 08:22:23,TRUE,NA,9.38322715307418E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",AnnadaCosta,0,FALSE,FALSE,NA,NA
6312,6312,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/zRDLIEqUCe,FALSE,0,NA,2017-12-06 08:20:01,TRUE,NA,9.3832212248868E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",pmsaha,0,FALSE,FALSE,NA,NA
6313,6313,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/MIykWyop9C,FALSE,1,NA,2017-12-06 08:17:43,TRUE,NA,9.38321542181675E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ojojojoo,0,FALSE,FALSE,NA,NA
6314,6314,We want emission standards for coal power plants so that India can breathe cleaner air! @DrHarshVardhan @moefcc #MyRightToBreathe,FALSE,0,NA,2017-12-06 08:03:23,FALSE,NA,9.38317934459363E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",OllieTruly,0,FALSE,FALSE,NA,NA
6315,6315,We want emission standards for coal power plants so that India can breathe cleaner air! @DrHarshVardhan @moefcc… https://t.co/Sbyce7ei1B,FALSE,0,NA,2017-12-06 08:03:14,TRUE,NA,9.3831789658078E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",OllieTruly,0,FALSE,FALSE,NA,NA
6316,6316,Manya-The Princeton Review coming out in support of #MyRightToBreathe . Delhi demands #cleanair… https://t.co/p5xoK83iFf,FALSE,5,NA,2017-12-06 07:49:59,TRUE,NA,9.38314563203805E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",manya_group,3,FALSE,FALSE,NA,NA
6317,6317,"Choking Delhi has not registered a single case against air polluters in the last three years.
@ArvindKejriwal… https://t.co/imRhXplFqZ",FALSE,8,NA,2017-12-06 06:38:39,TRUE,NA,9.38296613273002E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Geeta_Mohan,1,FALSE,FALSE,NA,NA
6318,6318,We want emission standards for coal power plants so that India can breathe cleaner air! @DrHarshVardhan @moefcc #MyRightToBreathe,FALSE,1,NA,2017-12-06 06:16:42,FALSE,NA,9.38291089353699E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AnshulPatel001,0,FALSE,FALSE,NA,NA
6319,6319,We want emission standards for coal power plants so that India can breathe cleaner air! @DrHarshVardhan @moefcc #MyRightToBreathe,FALSE,3,NA,2017-12-06 06:11:19,FALSE,NA,9.38289733263921E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",aadarsh_pandey_,0,FALSE,FALSE,NA,NA
6320,6320,"RT @greenpeaceindia: Every third child in Delhi has damaged lungs. Air pollution causes 30% deaths in India 
#MyRightToBreathe
#AirPollutio…",FALSE,0,NA,2017-12-06 06:08:48,FALSE,NA,9.38289099449958E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",KerriLRhodes,65,TRUE,FALSE,NA,NA
6321,6321,Join the national campaign asking @drharshvardhan to hold coal power plants accountable for their emissions. 10 lak… https://t.co/Ph8W34G4Os,FALSE,15,NA,2017-12-06 05:40:18,TRUE,NA,9.38281926930117E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",karunaparikh,7,FALSE,FALSE,NA,NA
6322,6322,Email environment minister @drharshvardhan now asking for stringent measures against coal power plants that pollute… https://t.co/emskUte3Pm,FALSE,11,NA,2017-12-06 05:35:37,TRUE,NA,9.38280748532076E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",greenpeaceindia,16,FALSE,FALSE,NA,NA
