,X,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
6323,6323,#DidYouKnow that the Delhi Government has banned fire crackers for non-religious purposes? Say no to crackers and m… https://t.co/g0HzPB1yHZ,FALSE,8,NA,2017-12-06 05:28:39,TRUE,NA,9.38278994679607E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",fortis_hospital,7,FALSE,FALSE,NA,NA
6324,6324,#DidYouKnow that the Delhi Government has banned fire crackers for non-religious purposes? Say no to crackers and m… https://t.co/LuWDpdbz0Z,FALSE,3,NA,2017-12-06 05:26:37,TRUE,NA,9.38278482202845E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",fortis_hospital,3,FALSE,FALSE,NA,NA
6325,6325,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/ayx5VgVZjK,FALSE,0,NA,2017-12-06 05:07:48,TRUE,NA,9.38273747261362E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",divn9,1,FALSE,FALSE,NA,NA
6326,6326,"@drharshvardhan please cancel the #airpollutionextension and 
STOP POLLUTION CRIMES! All power plants should be upg… https://t.co/B7Abo2PT8r",FALSE,0,drharshvardhan,2017-12-06 05:05:40,TRUE,NA,9.38273209333449E+017,77732185,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ravinarajkohli,0,FALSE,FALSE,NA,NA
6327,6327,RT @DelhiBreathe: Delhi citizens are asking @moefcc @drharshvardhan to STOP POLLUTION CRIMES! India NEEDS CLEAN AIR #MyRightToBreathe Have…,FALSE,0,NA,2017-12-06 02:52:05,FALSE,NA,9.38239593396175E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jaiminbhatt11,8,TRUE,FALSE,NA,NA
6328,6328,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/PK32PkKvfD,FALSE,0,NA,2017-12-06 02:51:08,TRUE,NA,9.38239355566437E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",divn9,0,FALSE,FALSE,NA,NA
6329,6329,RT @DelhiBreathe: Delhi citizens are asking @moefcc @drharshvardhan to STOP POLLUTION CRIMES! India NEEDS CLEAN AIR #MyRightToBreathe Have…,FALSE,0,NA,2017-12-06 02:17:27,FALSE,NA,9.38230878299341E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Sree_mangalan5,8,TRUE,FALSE,NA,NA
6330,6330,@moefcc needs to ensure all coal plants follow stricter emission norms. SIGN the petition asking @drharshvardhan to… https://t.co/pjPnreurM3,FALSE,0,moefcc,2017-12-06 02:09:00,TRUE,NA,9.38228749585212E+017,2615251201,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",pryankk,0,FALSE,FALSE,NA,NA
6331,6331,"#delhismog  #DelhiChokes
#delhiairpollution #OddEven
#letdelhibreathe #MyRightToBreathe
#saveDelhi #delhi #smog… https://t.co/fWLY2wprM8",FALSE,1,NA,2017-12-06 02:06:57,TRUE,NA,9.38228235057242E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Nosk_India,0,FALSE,FALSE,NA,NA
6332,6332,We want emission standards for coal power plants so that India can breathe cleaner air! @DrHarshVardhan @moefcc #MyRightToBreathe,FALSE,0,NA,2017-12-06 00:55:19,FALSE,NA,9.38210207137534E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",moorthy_amathur,0,FALSE,FALSE,NA,NA
6333,6333,RT @iratrivedi: This is truly an embarrassment for a country striving to be world class. #DelhiAirPollution #MyRightToBreathe https://t.co/…,FALSE,0,NA,2017-12-05 17:51:06,FALSE,NA,9.38103450209894E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",anjalirai427,3,TRUE,FALSE,NA,NA
6334,6334,This is truly an embarrassment for a country striving to be world class. #DelhiAirPollution #MyRightToBreathe https://t.co/VT2BKe2ldd,FALSE,13,NA,2017-12-05 17:50:31,FALSE,NA,9.38103303132664E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",iratrivedi,3,FALSE,FALSE,NA,NA
6335,6335,"RT @airqualityindia: When cricket meets #airquality 

#IndiaAQ #MyRightToBreathe https://t.co/AcVIpLtkoI https://t.co/emG87ByFfD",FALSE,0,NA,2017-12-05 17:50:03,FALSE,NA,9.38103188049289E+017,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",gamelmag,2,TRUE,FALSE,NA,NA
6336,6336,"RT @airqualityindia: When cricket meets #airquality 

#IndiaAQ #MyRightToBreathe https://t.co/AcVIpLtkoI https://t.co/emG87ByFfD",FALSE,0,NA,2017-12-05 17:36:34,FALSE,NA,9.38099793976586E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",weatherwaalah,2,TRUE,FALSE,NA,NA
6337,6337,"When cricket meets #airquality 

#IndiaAQ #MyRightToBreathe https://t.co/AcVIpLtkoI https://t.co/emG87ByFfD",FALSE,0,NA,2017-12-05 17:34:17,FALSE,NA,9.38099217893118E+017,NA,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",airqualityindia,2,FALSE,FALSE,NA,NA
6338,6338,"""Tackling #pollution is key to achieving the 17 Sustainable Development Goals. If we can’t #BeatPollution we can’t… https://t.co/w5bD4sMdcZ",FALSE,0,NA,2017-12-05 17:03:24,TRUE,NA,9.38091445088588E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",kwkabuthia,0,FALSE,FALSE,NA,NA
6339,6339,"Delhi air pollution: NGT pulls up AAP govt for not filing action plan, holding India-Sri Lanka Test… https://t.co/UTJHAaR82e",FALSE,4,NA,2017-12-05 16:06:04,TRUE,NA,9.38077016968098E+017,NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>",airqualityindia,3,FALSE,FALSE,NA,NA
6340,6340,"Totally agree - ""Political leadership + bold action + global instruments + pacts with business and civil society is… https://t.co/oIt6l4BrGf",FALSE,0,NA,2017-12-05 15:47:43,TRUE,NA,9.38072401421701E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",kwkabuthia,0,FALSE,FALSE,NA,NA
6341,6341,@i_Chanakya @sambitswaraj @News18India @BJPLive I can't believe any1 has voted them for polluted air and health problems #MyRightToBreathe,FALSE,0,i_Chanakya,2017-12-05 15:19:16,FALSE,9.38063905376551E+017,9.38065241950192E+017,8.29219886094234E+017,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",whyplantnow,0,FALSE,FALSE,NA,NA
6342,6342,#myrighttobreathe https://t.co/PYuzgecfUQ,FALSE,1,NA,2017-12-05 13:58:07,FALSE,NA,9.38044817644253E+017,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",Akashlina4,0,FALSE,FALSE,NA,NA
6343,6343,RT @DelhiBreathe: Delhi citizens are asking @moefcc @drharshvardhan to STOP POLLUTION CRIMES! India NEEDS CLEAN AIR #MyRightToBreathe Have…,FALSE,0,NA,2017-12-05 13:34:06,FALSE,NA,9.38038776672039E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",anisha21096,8,TRUE,FALSE,NA,NA
6344,6344,"RT @Jhatkaa: Only 1 day to go before we hand deliver signatures to @drharshvardhan 
SIGN NOW! https://t.co/nBPJIwccs3 #MyRighttoBreathe htt…",FALSE,0,NA,2017-12-05 13:28:26,FALSE,NA,9.38037350008988E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sherryfrosh,1,TRUE,FALSE,NA,NA
6345,6345,#AirPollution is a silent killer that impacts every one. SIGN the petition https://t.co/nBPJIwccs3 asking… https://t.co/CK0VU4xKRx,FALSE,0,NA,2017-12-05 12:34:34,TRUE,NA,9.38023794882441E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,0,FALSE,FALSE,NA,NA
6346,6346,"Only 1 day to go before we hand deliver signatures to @drharshvardhan 
SIGN NOW! https://t.co/nBPJIwccs3… https://t.co/IoWK9R6Wna",FALSE,0,NA,2017-12-05 12:33:22,TRUE,NA,9.38023490359247E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,1,FALSE,FALSE,NA,NA
6347,6347,".Power plants must NOT be allowed to flout environmental
regulations! Join me in asking @drharshvardhan to STOP
POL… https://t.co/7sesF1CCIk",FALSE,4,NA,2017-12-05 12:18:40,TRUE,NA,9.3801979023224E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",3MinLife,9,FALSE,FALSE,NA,NA
6348,6348,<U+0915><U+093E><U+0928><U+092A><U+0941><U+0930> <U+0928><U+0917><U+0930> <U+0915><U+0947> <U+091B><U+093E><U+0924><U+094D><U+0930> <U+0924><U+0925><U+093E> <U+092A><U+094D><U+0930><U+092C><U+0941><U+0926><U+094D><U+0927> <U+0935><U+0930><U+094D><U+0917> <U+0928><U+0947> 8  <U+0926><U+093F><U+0938><U+0902><U+092C><U+0930> <U+0915><U+094B> NGT <U+0926><U+094D><U+0935><U+093E><U+0930><U+093E> <U+0925><U+0930><U+094D><U+092E><U+0932> <U+092A><U+093E><U+0935><U+0930> <U+092A><U+094D><U+0932><U+093E><U+0902><U+091F> <U+0915><U+0947> <U+0909><U+0924><U+094D><U+0938><U+0930><U+094D><U+091C><U+0928> <U+092E><U+093E><U+0928><U+0915><U+094B><U+0902> <U+092A><U+0947> <U+0926><U+093F><U+090F> <U+091C><U+093E><U+0928><U+0947>… https://t.co/hCk4gcj20H,FALSE,1,NA,2017-12-05 12:07:05,TRUE,NA,9.38016877896335E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Smukesh17072,1,FALSE,FALSE,NA,NA
6349,6349,@drharshvardhan please cancel the #airpollutionextension and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/B5pvxKP1KT,FALSE,0,drharshvardhan,2017-12-05 12:01:41,TRUE,NA,9.38015517121569E+017,77732185,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",aishwarya_dp,0,FALSE,FALSE,NA,NA
6350,6350,Auto drivers in Delhi are one of the most vulnerable to #airpollution. They are demanding @moefcc @drharshvardhan S… https://t.co/HE8qk44hoi,FALSE,6,NA,2017-12-05 11:44:01,TRUE,NA,9.38011073210225E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DelhiBreathe,5,FALSE,FALSE,NA,NA
6351,6351,@drharshvardhan please cancel the #airpollutionextension and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/WWjt3Dkfl7,FALSE,0,drharshvardhan,2017-12-05 11:43:05,TRUE,NA,9.38010835477086E+017,77732185,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",AbhinaVegan,0,FALSE,FALSE,NA,NA
6352,6352,RT @DelhiBreathe: Delhi citizens are asking @moefcc @drharshvardhan to STOP POLLUTION CRIMES! India NEEDS CLEAN AIR #MyRightToBreathe Have…,FALSE,0,NA,2017-12-05 11:23:12,FALSE,NA,9.38005832838431E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",niraj_PEN,8,TRUE,FALSE,NA,NA
6353,6353,RT @DelhiBreathe: Delhi citizens are asking @moefcc @drharshvardhan to STOP POLLUTION CRIMES! India NEEDS CLEAN AIR #MyRightToBreathe Have…,FALSE,0,NA,2017-12-05 11:22:46,FALSE,NA,9.3800572346776E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",greenpeaceindia,8,TRUE,FALSE,NA,NA
6354,6354,Oh come on! It’s not as bad as it was during Bhopal gas tragedy. These anti national news papers have an ulterior m… https://t.co/UVkUytTDDd,FALSE,0,NA,2017-12-05 11:17:12,TRUE,NA,9.380043233966E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Brikesh,1,FALSE,FALSE,NA,NA
6355,6355,@drharshvardhan please support #MyRightToBreathe and STOP POLLUTION CRIMES. Please implement stringent emission norms. We deserve #cleanair,FALSE,0,drharshvardhan,2017-12-05 11:04:30,FALSE,NA,9.38001128054129E+017,77732185,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Shantz66,0,FALSE,FALSE,NA,NA
6356,6356,"RT @netra2weets: <U+0915><U+0941><U+091B> <U+0907><U+0938> <U+0924><U+0930><U+0939> <U+092E><U+0948><U+0902><U+0928><U+0947> <U+091C><U+093C><U+093F><U+0928><U+094D><U+0926><U+0917><U+0940> <U+0915><U+094B> <U+0906><U+0938><U+093E><U+0928> <U+0915><U+0930> <U+0926><U+093F><U+092F><U+093E>,
<U+0915><U+093F><U+0938><U+0940> <U+0938><U+0947> <U+092E><U+093E><U+092B><U+093C><U+0940> <U+092E><U+093E><U+0902><U+0917> <U+0932><U+0940>.....
<U+0924><U+094B> <U+0915><U+093F><U+0938><U+0940> <U+0915><U+094B> <U+092E><U+093E><U+092B><U+093C> <U+0915><U+0930> <U+0926><U+093F><U+092F><U+093E>... <ed><U+00A0><U+00BD><ed><U+00B9><U+008F><ed><U+00A0><U+00BD><ed><U+00B9><U+008F>
<ed><U+00A0><U+00BD><ed><U+00B8><U+008E><ed><U+00A0><U+00BD><ed><U+00B8><U+008E><ed><U+00A0><U+00BD><ed><U+00B8><U+0087><ed><U+00A0><U+00BD><ed><U+00B8><U+0087>
#MyRightToBreathe…",FALSE,0,NA,2017-12-05 09:59:07,FALSE,NA,9.37984673845617E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",AuthorRajiv52,11,TRUE,FALSE,NA,NA
6357,6357,We want emission standards for coal power plants so that India can breathe cleaner air! @DrHarshVardhan @moefcc #MyRightToBreathe,FALSE,2,NA,2017-12-05 09:50:20,FALSE,NA,9.3798246012971E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",hamsinishankar,1,FALSE,FALSE,NA,NA
6358,6358,"#WhatToDo on polluted days? A few tips that can help you survive the #airpollutionkill 

Click on the link to zoom… https://t.co/t7p0xlbo48",FALSE,11,NA,2017-12-05 09:41:14,TRUE,NA,9.37980173193962E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",CSEINDIA,5,FALSE,FALSE,NA,NA
6359,6359,"#myrighttobreathe 
#DelhiSmog can be reduced by growing trees!! https://t.co/r2sPAEoqLD",FALSE,0,NA,2017-12-05 09:33:25,FALSE,NA,9.37978203842294E+017,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",ClayGaneshIdols,0,FALSE,FALSE,NA,NA
6360,6360,I demand a STOP TO POLLUTION CRIMES! #Power plants MUST NOT BE ALLOWED to flout environment regulations for coal ba… https://t.co/xZAnAh43tm,FALSE,6,NA,2017-12-05 09:32:54,TRUE,NA,9.37978074368393E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Sunil_S_Dahiya,3,FALSE,FALSE,NA,NA
6361,6361,@DelhiBreathe @drharshvardhan Grow trees !!! #myrighttobreathe https://t.co/M0SHPsumzC,FALSE,1,DelhiBreathe,2017-12-05 09:30:55,FALSE,9.37602427280171E+017,9.37977576298918E+017,[phone],"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",ClayGaneshIdols,0,FALSE,FALSE,NA,NA
6362,6362,Residents of Varanasi ask @drharshvardhan to put citizens first and enforce stricter emission standard for coal pla… https://t.co/MHN9Ery3wZ,FALSE,1,NA,2017-12-05 09:29:41,TRUE,NA,9.3797726417979E+017,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",Care4air,1,FALSE,FALSE,NA,NA
6363,6363,"The @moefcc needs to ensure all coal plants follow emission
norms. SIGN the petition asking @drharshvardhan to STOP… https://t.co/XCxwb7EyTl",FALSE,0,NA,2017-12-05 09:29:01,TRUE,NA,9.37977099230556E+017,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Haiyya_Act,0,FALSE,FALSE,NA,NA
6364,6364,"Couldn't agree more - ""If we want to engage with citizens on the #environment we need to change our language, to dr… https://t.co/eOb6QNUVa6",FALSE,0,NA,2017-12-05 09:18:10,TRUE,NA,9.37974368898044E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",kwkabuthia,0,FALSE,FALSE,NA,NA
6365,6365,RT @DelhiBreathe: Delhi citizens are asking @moefcc @drharshvardhan to STOP POLLUTION CRIMES! India NEEDS CLEAN AIR #MyRightToBreathe Have…,FALSE,0,NA,2017-12-05 09:02:20,FALSE,NA,9.3797038096212E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",OllieTruly,8,TRUE,FALSE,NA,NA
6366,6366,RT @DelhiBreathe: Delhi citizens are asking @moefcc @drharshvardhan to STOP POLLUTION CRIMES! India NEEDS CLEAN AIR #MyRightToBreathe Have…,FALSE,0,NA,2017-12-05 09:01:11,FALSE,NA,9.3797009318672E+017,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",MistSunny,8,TRUE,FALSE,NA,NA
6367,6367,Air Pollution In India - Think Beyond Delhi And Beyond Winter : @shahzadgani &amp; @pallavipnt… https://t.co/FbjvPIiN4y,FALSE,4,NA,2017-12-05 09:00:44,TRUE,NA,9.37969979047236E+017,NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>",airqualityindia,6,FALSE,FALSE,NA,NA
6368,6368,Delhi citizens are asking @moefcc @drharshvardhan to STOP POLLUTION CRIMES! India NEEDS CLEAN AIR #MyRightToBreathe… https://t.co/Sn4SXJWxtO,FALSE,7,NA,2017-12-05 08:55:14,TRUE,NA,9.37968597338436E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DelhiBreathe,8,FALSE,FALSE,NA,NA
6369,6369,"""We're facing an ocean Armageddon. The problem is enormous, but the solutions are straightforward."" @ErikSolheim… https://t.co/Qb7Xr606WE",FALSE,0,NA,2017-12-05 08:54:02,TRUE,NA,9.37968291762622E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",kwkabuthia,0,FALSE,FALSE,NA,NA
6370,6370,"The end-solution is to stop the application of technologies which promotes coal burning. Eg, Hotmix process of road… https://t.co/0aKu3f9CIw",FALSE,3,NA,2017-12-05 08:46:31,TRUE,NA,9.37966402362847E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Bitchem_SM,1,FALSE,FALSE,NA,NA
6371,6371,@NBTDilli <U+0915><U+094B><U+0908> <U+092D><U+0940> <U+0938><U+0930><U+0915><U+093E><U+0930> <U+091C><U+093F><U+092E><U+094D><U+092E><U+0947><U+0926><U+093E><U+0930><U+0940> <U+0909><U+0920><U+093E><U+0928><U+0947> <U+0915><U+094B> <U+0924><U+0948><U+092F><U+093E><U+0930> <U+0928><U+0939><U+0940><U+0902> <U+0939><U+0948> <U+0914><U+0930> <U+092F><U+0939><U+093E><U+0901> <U+0926><U+093F><U+0932><U+094D><U+0932><U+0940> <U+0935><U+093E><U+0932><U+094B><U+0902> <U+0915><U+094B> <U+092E><U+0930><U+0928><U+0947> <U+0915><U+0947> <U+0932><U+093F><U+090F> <U+091B><U+094B><U+0921><U+093C> <U+0926><U+093F><U+092F><U+093E> <U+0939><U+0948> <U+0964><U+0905><U+092C> <U+0905><U+0902><U+0924><U+0930><U+094D>… https://t.co/vYDm1THp5C,FALSE,0,NBTDilli,2017-12-05 08:42:30,TRUE,9.37959881805513E+017,9.37965392722645E+017,150220875,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",gauravchandna07,1,FALSE,FALSE,NA,NA
6372,6372,It is baffling that this game is still in play! the air quality in Delhi is hazardous period! We are slow to implem… https://t.co/hO828xE687,FALSE,7,NA,2017-12-05 08:31:54,TRUE,NA,9.37962722217534E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",sahil_sangha,5,FALSE,FALSE,NA,NA
6373,6373,"#delhismog  #DelhiChokes
#delhiairpollution #OddEven
#letdelhibreathe #MyRightToBreathe
#saveDelhi #delhi #smog… https://t.co/blVe6kUIzM",FALSE,0,NA,2017-12-05 08:27:18,TRUE,NA,9.37961567970193E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Nosk_India,0,FALSE,FALSE,NA,NA
6374,6374,Power plants must NOT be allowed to flout environmental regulations! Join us in asking @drharshvardhan to STOP POLL… https://t.co/5T9YBFOuaq,FALSE,17,NA,2017-12-05 08:20:22,TRUE,NA,9.37959821185184E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",greenpeaceindia,17,FALSE,FALSE,NA,NA
6375,6375,ok thats great @drharshvardhan So what are you doing about the pollution in Delhi #AirPollution @Brikesh… https://t.co/pDh0qedtpW,FALSE,0,NA,2017-12-05 08:10:57,TRUE,NA,9.37957451764077E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",NehaSaigal24,1,FALSE,FALSE,NA,NA
6376,6376,Lucknow residents urge @drharshvardhan to cancel the #airpollutionextension and STOP POLLUTION CRIMES! All power pl… https://t.co/9oo0gbkXiL,FALSE,1,NA,2017-12-05 08:00:11,TRUE,NA,9.37954741983891E+017,NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",CEED_India,1,FALSE,FALSE,NA,NA
6377,6377,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/enGOTX9cuh,FALSE,0,NA,2017-12-05 07:29:17,TRUE,NA,9.37946964737401E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Pradeep01R,0,FALSE,FALSE,NA,NA
