,X,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
6378,6378,Citizens outside one of the most polluting power plants have a message for @drharshvardhan @ArvindKejriwal. Please… https://t.co/yu9tTwoMuK,FALSE,7,NA,2017-12-05 07:28:11,TRUE,NA,9.37946688848675E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Brikesh,14,FALSE,FALSE,NA,NA
6379,6379,"RT @airqualityindia: The history of how Delhi’s air pollution got so toxic
 https://t.co/wgypES4PDa 

#IndiaAQ #myrighttobreathe https://t.…",FALSE,0,NA,2017-12-05 07:25:35,FALSE,NA,9.37946035963379E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",dhimansaurabh,6,TRUE,FALSE,NA,NA
6380,6380,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/IdJXDj0X0a,FALSE,11,NA,2017-12-05 07:24:12,TRUE,NA,9.37945687601189E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",greenlovita,6,FALSE,FALSE,NA,NA
6381,6381,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! #CleanAirSummit… https://t.co/gj2ANgYdbO,FALSE,0,NA,2017-12-05 07:22:56,TRUE,NA,9.37945368020492E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sherryfrosh,0,FALSE,FALSE,NA,NA
6382,6382,"RT @greenpeaceindia: Air Pollution In India - Think Beyond Delhi And Beyond Winter https://t.co/p1L3G9WnIA via @ndtv
#MyRightToBreathe",FALSE,0,NA,2017-12-05 07:22:30,FALSE,NA,9.37945260478435E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",anindya1969goju,9,TRUE,FALSE,NA,NA
6383,6383,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! #CleanAirSummit… https://t.co/86mN8kHSBN,FALSE,0,NA,2017-12-05 07:21:28,TRUE,NA,9.37944997218861E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sherryfrosh,0,FALSE,FALSE,NA,NA
6384,6384,We want emission standards for coal power plants so that India can breathe cleaner air! @DrHarshVardhan @moefcc #MyRightToBreathe,FALSE,0,NA,2017-12-05 07:14:56,FALSE,NA,9.37943354465141E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Ajit_Uniyal,0,FALSE,FALSE,NA,NA
6385,6385,"@imVkohli Its just not Delhi, this problem has to be solve whole over India and World.  Smoking is one of the Worst… https://t.co/1pbE92u9bu",FALSE,1,imVkohli,2017-12-05 07:11:37,TRUE,9.30856114186478E+017,9.37942519182062E+017,71201743,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",plus530,0,FALSE,FALSE,NA,NA
6386,6386,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/jkhfwQrn1o,FALSE,4,NA,2017-12-05 07:11:29,TRUE,NA,9.37942487330521E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,8,FALSE,FALSE,NA,NA
6387,6387,The @moefcc needs to ensure all coal plants follow emission norms. SIGN the petition asking @drharshvardhan to STOP… https://t.co/Rf485O3bCQ,FALSE,1,NA,2017-12-05 07:10:28,TRUE,NA,9.37942228609122E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,2,FALSE,FALSE,NA,NA
6388,6388,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/RMwAIAxsve,FALSE,0,NA,2017-12-05 07:05:29,TRUE,NA,9.37940975363662E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",AtilTakri,0,FALSE,FALSE,NA,NA
6389,6389,#MyRightToBreathe #StopAirPollution https://t.co/yzKKFE1oy2,FALSE,0,NA,2017-12-05 07:04:58,FALSE,NA,9.3794084457678E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",PatraKasturi,0,FALSE,FALSE,NA,NA
6390,6390,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/ISMq8BD8sQ,FALSE,2,NA,2017-12-05 07:04:04,TRUE,NA,9.37940620441559E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,0,FALSE,FALSE,NA,NA
6391,6391,@Jhatkaa @drharshvardhan @LetMeBreathe_In @CEED_India @SmokeyBot @airqualityindia @airsouthasia @pallavipnt… https://t.co/9nptPPKpyy,FALSE,1,Jhatkaa,2017-12-05 07:03:25,TRUE,9.37939514344989E+017,9.37940454141596E+017,526345087,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",plus530,4,FALSE,FALSE,NA,NA
6392,6392,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/WBymJbzh9U,FALSE,0,NA,2017-12-05 07:02:30,TRUE,NA,9.37940225585746E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,1,FALSE,FALSE,NA,NA
6393,6393,The @moefcc needs to ensure all coal plants follow emission norms. SIGN the petition asking @drharshvardhan to STOP… https://t.co/JLneRc2GKw,FALSE,3,NA,2017-12-05 07:00:25,TRUE,NA,9.37939702501405E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,8,FALSE,FALSE,NA,NA
6394,6394,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/XwGtFsVnhE,FALSE,0,NA,2017-12-05 06:59:40,TRUE,NA,9.37939514344989E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,3,FALSE,FALSE,NA,NA
6395,6395,#MyRighttoBreathe SIGN the petition: https://t.co/hZKX32918k https://t.co/Lf0IIBDJyF,FALSE,0,NA,2017-12-05 06:58:29,FALSE,NA,9.37939213848265E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,0,FALSE,FALSE,NA,NA
6396,6396,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/nZ0Jp78Hun,FALSE,0,NA,2017-12-05 06:57:28,TRUE,NA,9.37938957479813E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,1,FALSE,FALSE,NA,NA
6397,6397,The @moefcc needs to ensure all coal plants follow emission norms. SIGN the petition asking @drharshvardhan to STOP… https://t.co/Ivxj3jvfeq,FALSE,0,NA,2017-12-05 06:56:37,TRUE,NA,9.37938745361183E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,1,FALSE,FALSE,NA,NA
6398,6398,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/Y628DhEC9T,FALSE,1,NA,2017-12-05 06:55:47,TRUE,NA,9.37938533213397E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Jhatkaa,0,FALSE,FALSE,NA,NA
6399,6399,@drharshvardhan @myogiadityanath @ArvindKejriwal are waiting for winter to end and then find a solution to #AirPollution #myrighttobreathe,FALSE,0,drharshvardhan,2017-12-05 06:54:16,FALSE,NA,9.37938152768991E+017,77732185,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",whyplantnow,0,FALSE,FALSE,NA,NA
6400,6400,Badarpur residents demand a STOP TO POLLUTION CRIMES! Power plants MUST NOT BE ALLOWED to flout environment regulat… https://t.co/Zfwy4ds0Hk,FALSE,7,NA,2017-12-05 06:46:36,TRUE,NA,9.37936225511522E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DelhiBreathe,6,FALSE,FALSE,NA,NA
6401,6401,"""Never doubt that a small group of thoughtful, committed citizens can change the world; indeed, it's the only thing… https://t.co/SqHy8EacUy",FALSE,1,NA,2017-12-05 06:36:37,TRUE,NA,9.37933713232371E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",CareForAirIndia,0,FALSE,FALSE,NA,NA
6402,6402,"Please cancel the #airpollutionextension @drharshvardhan
and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/lDreN9hsLf",FALSE,1,NA,2017-12-05 06:28:01,TRUE,NA,9.37931547910455E+017,NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",Haiyya_Act,1,FALSE,FALSE,NA,NA
6403,6403,"RT @greenpeaceindia: Air Pollution In India - Think Beyond Delhi And Beyond Winter https://t.co/p1L3G9WnIA via @ndtv
#MyRightToBreathe",FALSE,0,NA,2017-12-05 06:05:50,FALSE,NA,9.37925965597966E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",YasheshYadav,9,TRUE,FALSE,NA,NA
6404,6404,"RT @greenpeaceindia: Air Pollution In India - Think Beyond Delhi And Beyond Winter https://t.co/p1L3G9WnIA via @ndtv
#MyRightToBreathe",FALSE,0,NA,2017-12-05 06:03:56,FALSE,NA,9.37925485094245E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sherryfrosh,9,TRUE,FALSE,NA,NA
6405,6405,"RT @greenpeaceindia: Air Pollution In India - Think Beyond Delhi And Beyond Winter https://t.co/p1L3G9WnIA via @ndtv
#MyRightToBreathe",FALSE,0,NA,2017-12-05 06:03:20,FALSE,NA,9.37925333994664E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",r_sergeant,9,TRUE,FALSE,NA,NA
6406,6406,"RT @shivaji5002: #MyRightToBreathe
<U+0915><U+092C><U+0940><U+0930>,<U+0939><U+093E><U+0921> <U+091C><U+0932><U+0948> <U+0932><U+0915><U+0921><U+093C><U+0940> <U+091C><U+0932><U+0948> <U+091C><U+0932><U+0948> <U+091C><U+0932><U+093E><U+0935><U+0928><U+0939><U+093E><U+0930> <U+0926><U+0947><U+0916><U+0947><U+0902> <U+0935><U+093E><U+0932><U+0947> <U+092D><U+0940> <U+091C><U+0932><U+0947><U+0902> <U+0905><U+092C> <U+0915><U+093F><U+0938> <U+0938><U+0947> <U+0915><U+0930><U+0942><U+0901> <U+092A><U+0941><U+0915><U+093E><U+0930>
<U+092E><U+0928><U+0941><U+0937><U+094D><U+092F> <U+0936><U+0930><U+0940><U+0930> <U+0915><U+094B> <U+092E><U+0941><U+0915><U+094D><U+0924><U+093F> <U+0915><U+093E> <U+0926><U+094D>…",FALSE,0,NA,2017-12-05 06:02:59,FALSE,NA,9.37925246325203E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MohanDa03304389,33,TRUE,FALSE,NA,NA
6407,6407,Power plants must NOT be allowed to flout environmental regulations! Join citizens of Patna in asking… https://t.co/n0tuYdyCVf,FALSE,0,NA,2017-12-05 05:59:47,TRUE,NA,9.3792444037292E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",CEED_India,1,FALSE,FALSE,NA,NA
6408,6408,"RT @greenpeaceindia: Air Pollution In India - Think Beyond Delhi And Beyond Winter https://t.co/p1L3G9WnIA via @ndtv
#MyRightToBreathe",FALSE,0,NA,2017-12-05 05:57:26,FALSE,NA,9.37923849932493E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Marita_1010,9,TRUE,FALSE,NA,NA
6409,6409,"It is extremely difficult to breathe these days.
Kindly please take some actions.
Lets sign this petition.… https://t.co/4dXafyPY4H",FALSE,3,NA,2017-12-05 05:27:52,TRUE,NA,9.3791641146413E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",sikrimanas,2,FALSE,FALSE,NA,NA
6410,6410,"RT @greenpeaceindia: Air Pollution In India - Think Beyond Delhi And Beyond Winter https://t.co/p1L3G9WnIA via @ndtv
#MyRightToBreathe",FALSE,0,NA,2017-12-05 05:19:20,FALSE,NA,9.37914264622334E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",jaiminbhatt11,9,TRUE,FALSE,NA,NA
6411,6411,"RT @greenpeaceindia: Air Pollution In India - Think Beyond Delhi And Beyond Winter https://t.co/p1L3G9WnIA via @ndtv
#MyRightToBreathe",FALSE,0,NA,2017-12-05 05:11:46,FALSE,NA,9.37912359011496E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",niraj_PEN,9,TRUE,FALSE,NA,NA
6412,6412,"Suranga Lakmal seen throwing up on the field. Can’t blame the lankans here, they are not used to breathing poison t… https://t.co/GrzU1pcNYA",FALSE,1,NA,2017-12-05 05:10:07,TRUE,NA,9.37911945272758E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Brikesh,1,FALSE,FALSE,NA,NA
6413,6413,RT @sherryfrosh: #myrighttobreathe @drharshvardhan @DelhiBreathe . #Summit #Gurgaon https://t.co/zJNvorazCf,FALSE,0,NA,2017-12-05 05:04:36,FALSE,NA,9.37910553619468E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",DhruvTandon3,3,TRUE,FALSE,NA,NA
6414,6414,"RT @greenpeaceindia: Air Pollution In India - Think Beyond Delhi And Beyond Winter https://t.co/p1L3G9WnIA via @ndtv
#MyRightToBreathe",FALSE,0,NA,2017-12-05 04:51:29,FALSE,NA,9.37907252446581E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RestorewNature,9,TRUE,FALSE,NA,NA
6415,6415,RT @sherryfrosh: #myrighttobreathe @drharshvardhan @DelhiBreathe . #Summit #Gurgaon https://t.co/zJNvorazCf,FALSE,0,NA,2017-12-05 04:49:23,FALSE,NA,9.37906726216462E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",YasheshYadav,3,TRUE,FALSE,NA,NA
6416,6416,"RT @greenpeaceindia: Air Pollution In India - Think Beyond Delhi And Beyond Winter https://t.co/p1L3G9WnIA via @ndtv
#MyRightToBreathe",FALSE,0,NA,2017-12-05 04:47:24,FALSE,NA,9.37906226301608E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nandi555,9,TRUE,FALSE,NA,NA
6417,6417,#myrighttobreathe @drharshvardhan @DelhiBreathe . #Summit #Gurgaon https://t.co/zJNvorazCf,FALSE,4,NA,2017-12-05 04:46:00,FALSE,NA,9.37905872797237E+017,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>",sherryfrosh,3,FALSE,FALSE,NA,NA
6418,6418,#INDvSL day 4: Srilankan team steps out on the field wearing masks while Indian team and spectators continue to bre… https://t.co/0HCTedLLVN,FALSE,7,NA,2017-12-05 04:43:40,TRUE,NA,9.37905286295175E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Brikesh,8,FALSE,FALSE,NA,NA
6419,6419,"Air Pollution In India - Think Beyond Delhi And Beyond Winter https://t.co/p1L3G9WnIA via @ndtv
#MyRightToBreathe",FALSE,7,NA,2017-12-05 04:42:44,FALSE,NA,9.37905050319336E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",greenpeaceindia,9,FALSE,FALSE,NA,NA
6420,6420,We want emission standards for coal power plants so that India can breathe cleaner air! @DrHarshVardhan @moefcc #MyRightToBreathe,FALSE,3,NA,2017-12-05 04:22:03,FALSE,NA,9.37899846593405E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ashishmittal09,1,FALSE,FALSE,NA,NA
6421,6421,"#RipleysBelieveItorNot No health emergency has been declared,children r going to school, politicians are busy in el… https://t.co/riXmRZEG9W",FALSE,0,NA,2017-12-05 04:18:10,TRUE,NA,9.37898868796207E+017,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",akshay_khanna,0,FALSE,FALSE,NA,NA
6422,6422,"On this day in 1952, a great #smog descended on London, killing thousands in its four days. We in Delhi have been l… https://t.co/VROlMYZMYx",FALSE,8,NA,2017-12-05 03:29:12,TRUE,NA,9.37886545926746E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",CareForAirIndia,3,FALSE,FALSE,NA,NA
6423,6423,Why Delhi's pollution is not just a 'Diwali' or 'winter' problem https://t.co/G5M05WWOq8 via @DailyO_… https://t.co/Z5LMQUb7cR,FALSE,0,NA,2017-12-05 01:30:21,TRUE,NA,9.37856635195703E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",akshay_khanna,0,FALSE,FALSE,NA,NA
6424,6424,"@narendramodi @ArvindKejriwal @ndtv @TimesNow @BDUTT I’m scared to step out for a run; all set, I’m rethinking if i… https://t.co/eXsYo45iUy",FALSE,0,narendramodi,2017-12-05 00:35:31,TRUE,NA,9.37842835943916E+017,18839785,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",megha_live,0,FALSE,FALSE,NA,NA
6425,6425,#gun #SecondAmendment #fightforguns #yourrights #rights #MAGA #MyRightToBreathe #gunrights  #circuatenine… https://t.co/o0jM77MQkE,FALSE,0,NA,2017-12-04 22:30:24,TRUE,NA,9.3781135283551E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",maharru,0,FALSE,FALSE,NA,NA
6426,6426,"@drharshvardhan @imVkohli Sir, for your kind information our country was globally embarrassed due to the mismanagem… https://t.co/iaKM4lwYlO",FALSE,1,drharshvardhan,2017-12-04 20:47:17,TRUE,9.37238858894209E+017,9.37785401833607E+017,77732185,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Sree_mangalan5,2,FALSE,FALSE,NA,NA
6427,6427,@AamAadmiParty @ArvindKejriwal Prioritize clean air initiatives. Much of health burden of the hospitals will reduce… https://t.co/YAGs2jr7gy,FALSE,0,AamAadmiParty,2017-12-04 20:34:53,TRUE,9.37709369398981E+017,9.37782279543325E+017,711694309,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Sree_mangalan5,0,FALSE,FALSE,NA,NA
6428,6428,"@AashishKhetan @ArvindKejriwal As the saying goes "" Think global, act local "", the delhi govt shud resort to vacuum… https://t.co/irZNhvY636",FALSE,3,AashishKhetan,2017-12-04 20:30:29,TRUE,9.37703490444391E+017,9.37781172427526E+017,119456978,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Sree_mangalan5,2,FALSE,FALSE,NA,NA
6429,6429,RT @sherryfrosh: @drharshvardhan @DelhiBreathe  #MyRightToBreathe https://t.co/sCr6jo8Gkz,FALSE,0,NA,2017-12-04 19:23:59,FALSE,NA,9.37764439465611E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",kapsb2,3,TRUE,FALSE,NA,NA
6430,6430,RT @DelhiBreathe: JOIN US between 4-6 December to STOP POLLUTION CRIMES! More details here: https://t.co/kM6Glbtesb #MyRightToBreathe https…,FALSE,0,NA,2017-12-04 18:41:34,FALSE,NA,9.37753763284001E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Tushar_Kapila,17,TRUE,FALSE,NA,NA
6431,6431,"#delhismog  #DelhiChokes
#delhiairpollution #OddEven
#letdelhibreathe #MyRightToBreathe
#saveDelhi #delhi #smog… https://t.co/0QXINji6Mr",FALSE,0,NA,2017-12-04 17:41:48,TRUE,NA,9.37738721746497E+017,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Nosk_India,0,FALSE,FALSE,NA,NA
6432,6432,RT @sherryfrosh: @drharshvardhan @DelhiBreathe  #MyRightToBreathe https://t.co/sCr6jo8Gkz,FALSE,0,NA,2017-12-04 17:18:17,FALSE,NA,9.37732805911441E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",nandi555,3,TRUE,FALSE,NA,NA
6433,6433,RT @sherryfrosh: @drharshvardhan @DelhiBreathe  #MyRightToBreathe https://t.co/sCr6jo8Gkz,FALSE,0,NA,2017-12-04 17:15:55,FALSE,NA,9.37732208445375E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",DelhiBreathe,3,TRUE,FALSE,NA,NA
6434,6434,Power plants must NOT be allowed to flout environmental regulations! Join me in asking @drharshvardhan to STOP POLL… https://t.co/LfC0mptW7v,FALSE,1,NA,2017-12-04 17:08:35,TRUE,NA,9.37730365002736E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PraCashRochi,2,FALSE,FALSE,NA,NA
6435,6435,The @moefcc needs to ensure all coal plants follow emission norms. SIGN the petition asking @drharshvardhan to STOP… https://t.co/eQcprtlTxG,FALSE,2,NA,2017-12-04 17:05:23,TRUE,NA,9.37729559553761E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PraCashRochi,1,FALSE,FALSE,NA,NA
6436,6436,Please cancel the #airpollutionextension @drharshvardhan and STOP POLLUTION CRIMES! All power plants should be upgr… https://t.co/DOU7Z9lirf,FALSE,1,NA,2017-12-04 16:57:50,TRUE,NA,9.3772765866582E+017,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",PraCashRochi,1,FALSE,FALSE,NA,NA
6437,6437,"Absolutely - ""We need to talk more about environmental security because when environmental degradation happens, the… https://t.co/LzI31tVkNr",FALSE,0,NA,2017-12-04 16:43:49,TRUE,NA,9.377241304426E+017,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",kwkabuthia,0,FALSE,FALSE,NA,NA
